library,version,problem,run,requested,expected,computed,time,error
xcover,0.1.7,btrf31,0,50,16,16,8.983799489215016e-05,
xcover,0.1.7,btrf31,1,1,1,1,0.0001279710268136,
xcover,0.1.7,btrf31,1,50,16,16,9.750400204211472e-05,
exact-cover-py,0.0.5,btrf31,0,1,1,1,0.0004985179984942,
exact-cover-py,0.0.5,btrf31,0,50,16,16,0.0021632270072586,
exact-cover-py,0.0.5,btrf31,1,1,1,1,0.0005230069800745,
exact-cover-py,0.0.5,btrf31,1,50,16,16,0.002290203992743,
exact-cover,1.4.0a1,strim,0,1,1,1,4.330099909566343e-05,
exact-cover,1.4.0a1,strim,0,50,2,2,0.0002115330134984,
exact-cover,1.4.0a1,strim,1,1,1,1,3.2401003409177065e-05,
exact-cover,1.4.0a1,strim,1,50,2,2,0.00021868100157,
xcover,0.1.7,strim,0,1,1,1,0.000108302978333,
xcover,0.1.7,strim,0,50,2,2,7.525898399762809e-05,
xcover,0.1.7,strim,1,1,1,1,0.0001108319847844,
xcover,0.1.7,strim,1,50,2,2,8.07250034995377e-05,
exact-cover-py,0.0.5,strim,0,1,1,1,0.0011476700019557,
exact-cover-py,0.0.5,strim,0,50,2,2,0.0027223149954807,
exact-cover-py,0.0.5,strim,1,1,1,1,0.0011986280151177,
exact-cover-py,0.0.5,strim,1,50,2,2,0.0030351600144058,
exact-cover,1.4.0a1,strimf,0,1,1,1,3.066699719056487e-05,
exact-cover,1.4.0a1,strimf,0,50,2,2,0.000205742981052,
exact-cover,1.4.0a1,strimf,1,1,1,1,5.6899007176980376e-05,
exact-cover,1.4.0a1,strimf,1,50,2,2,0.0002552279911469,
xcover,0.1.7,strimf,0,1,1,1,0.0003224409883841,
xcover,0.1.7,strimf,0,50,2,2,8.419700316153467e-05,
xcover,0.1.7,strimf,1,1,1,1,9.158399188891052e-05,
xcover,0.1.7,strimf,1,50,2,2,7.226099842227995e-05,
exact-cover-py,0.0.5,strimf,0,1,1,1,0.0011611710069701,
exact-cover-py,0.0.5,strimf,0,50,2,2,0.0027874350198544,
exact-cover-py,0.0.5,strimf,1,1,1,1,0.0012497249990701,
exact-cover-py,0.0.5,strimf,1,50,2,2,0.0025255599757656,
exact-cover,1.4.0a1,pchess,0,1,1,1,0.0042828829900827,
exact-cover,1.4.0a1,pchess,0,50,50,-1,0.0,maximum recursion depth exceeded
exact-cover,1.4.0a1,pchess,1,1,1,1,0.0041123080009128,
exact-cover,1.4.0a1,pchess,1,50,50,-1,0.0,maximum recursion depth exceeded
xcover,0.1.7,pchess,0,1,1,1,0.0033589819795452,
xcover,0.1.7,pchess,0,50,50,50,0.4504293480131309,
xcover,0.1.7,pchess,1,1,1,1,0.0035093280021101,
xcover,0.1.7,pchess,1,50,50,50,0.4536576050159056,
exact-cover-py,0.0.5,pchess,0,1,1,1,2.255960344016785,
exact-cover-py,0.0.5,pchess,0,50,50,50,372.49379419902107,
exact-cover-py,0.0.5,pchess,1,1,1,1,2.4296158280048985,
exact-cover-py,0.0.5,pchess,1,50,50,50,367.2343536989938,
exact-cover,1.4.0a1,p5x12,0,1,1,1,0.006057927996153,
exact-cover,1.4.0a1,p5x12,0,50,50,-1,0.0,maximum recursion depth exceeded
exact-cover,1.4.0a1,p5x12,1,1,1,1,0.0058079959999304,
exact-cover,1.4.0a1,p5x12,1,50,50,-1,0.0,maximum recursion depth exceeded
xcover,0.1.7,p5x12,0,1,1,1,0.0062055089802015,
xcover,0.1.7,p5x12,0,50,50,50,0.0855111330165527,
xcover,0.1.7,p5x12,1,1,1,1,0.0063167519983835,
xcover,0.1.7,p5x12,1,50,50,50,0.0863109829952009,
exact-cover-py,0.0.5,p5x12,0,1,1,1,4.293406804004917,
exact-cover-py,0.0.5,p5x12,0,50,50,50,121.03969014398172,
exact-cover-py,0.0.5,p5x12,1,1,1,1,4.287296371010598,
exact-cover-py,0.0.5,p5x12,1,50,50,50,121.28043428101228,
